Id,R,RM,Nome,Squadra,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
2423,C,T;A,Pulisic,Milan,30,28,2,30,28,2,237,237
6875,C,T;A,Paz N.,Como,29,20,9,29,20,9,251,251
2194,C,M;C,Calhanoglu,Inter,29,23,6,29,24,5,225,245
2167,C,W;A,Orsolini,Bologna,28,30,-2,29,29,0,246,246
2517,C,T,De Bruyne,Napoli,25,23,2,25,22,3,100,100
632,C,W;A,Zaccagni,Lazio,24,26,-2,24,25,-1,190,190
4777,C,C;T,McTominay,Napoli,24,26,-2,24,26,-2,202,202
4220,C,M;C,Zambo Anguissa,Napoli,23,15,8,24,16,8,85,100
2765,C,T;A,Odgaard,Bologna,20,16,4,19,15,4,66,66
2606,C,C,Modric,Milan,20,12,8,20,12,8,78,78
1870,C,C,Barella,Inter,19,14,5,19,14,5,69,69
4892,C,E;W,Saelemaekers,Milan,19,12,7,20,14,6,78,78
2379,C,C;T,Rabiot,Milan,18,23,-5,18,23,-5,75,75
449,C,T;A,Vazquez,Cremonese,17,10,7,17,10,7,18,18
1933,C,M;C,Mandragora,Fiorentina,17,14,3,17,14,3,33,38
5800,C,T;A,Gudmundsson A.,Fiorentina,17,24,-7,16,23,-7,50,50
6908,C,C,Atta,Udinese,17,6,11,17,6,11,61,61
6884,C,W;A,Conceicao,Juventus,16,18,-2,16,17,-1,43,43
6666,C,C,Bernabè,Parma,16,11,5,16,11,5,37,37
5589,C,M;C,Konè M.,Roma,16,14,2,17,15,2,55,65
530,C,C;T,Pellegrini Lo.,Roma,16,11,5,16,11,5,43,43
2766,C,T;A,Zaniolo,Udinese,16,11,5,15,10,5,52,52
5119,C,T,Samardzic,Atalanta,15,12,3,15,11,4,20,17
6640,C,W,Felici,Cagliari,15,6,9,14,5,9,21,20
779,C,M;C,Cristante,Roma,15,9,6,15,9,6,35,40
6151,C,M;C,Perrone,Como,14,8,6,14,9,5,33,38
7133,C,W;T,Vandeputte,Cremonese,14,12,2,14,12,2,37,40
7070,C,C,Sucic P.,Inter,14,9,5,14,9,5,24,24
5562,C,M;C,Thuram K.,Juventus,14,16,-2,14,17,-3,45,50
2077,C,C;T,Pasalic,Atalanta,13,9,4,13,9,4,25,25
5674,C,C,Basic,Lazio,13,1,12,13,1,12,30,30
6398,C,W;A,Isaksen,Lazio,13,14,-1,13,14,-1,34,34
6015,C,C;T,Berisha M.,Lecce,13,3,10,13,3,10,24,24
5453,C,M;C,Ricci S.,Milan,13,10,3,13,11,2,21,26
6831,C,W;A,Neres,Napoli,13,13,0,13,13,0,40,40
6815,C,W,Fadera,Sassuolo,13,6,7,13,5,8,14,11
5761,C,W,Zhegrova,Juventus,13,19,-6,13,19,-6,14,14
5559,C,C;W;T,Da Cunha,Como,12,12,0,12,13,-1,22,25
333,C,M;C,Cataldi,Lazio,12,5,7,12,5,7,17,22
4186,C,C,Guendouzi,Lazio,12,11,1,12,11,1,23,23
5504,C,M;C,Coulibaly L.,Lecce,12,7,5,12,8,4,19,24
4686,C,M;C,Fofana Y.,Milan,12,11,1,12,12,0,33,38
4199,C,C;T,Loftus-Cheek,Milan,12,8,4,12,8,4,20,20
536,C,W,Politano,Napoli,12,15,-3,12,14,-2,42,42
6717,C,M;C,Konè I.,Sassuolo,12,6,6,12,7,5,21,26
6458,C,C,Serdar,Verona,12,5,7,12,5,7,17,17
2839,C,W;A,Sottil,Lecce,12,11,1,11,10,1,21,21
4711,C,E;W,Kostic,Juventus,11,4,7,11,5,6,32,35
827,C,M;C,Locatelli,Juventus,11,12,-1,11,13,-2,25,30
5036,C,C;T,Caqueret,Como,10,12,-2,10,12,-2,13,13
6020,C,C;W,Ellertsson,Genoa,10,5,5,10,5,5,14,16
4404,C,C;T,Thorsby,Genoa,10,5,5,10,5,5,8,8
5422,C,E;W,Zalewski,Atalanta,10,6,4,10,6,4,22,22
7146,C,E;M,Tourè I.,Pisa,10,6,4,11,7,4,23,28
6593,C,C;T,Akinsanmiro,Pisa,10,3,7,10,3,7,16,17
5735,C,W;T,Volpato,Sassuolo,10,5,5,10,5,5,9,11
5687,C,T,Vlasic,Torino,10,15,-5,10,14,-4,29,26
2528,C,M;C,Matic,Sassuolo,10,4,6,10,5,5,19,24
5792,C,M;C,Ederson D.S.,Atalanta,9,15,-6,9,16,-7,28,33
788,C,M;C,Freuler,Bologna,9,11,-2,9,12,-3,21,26
6054,C,M;C,Moro N.,Bologna,9,3,6,9,3,6,12,17
5298,C,M;C,Pobega,Bologna,9,8,1,9,9,0,14,17
152,C,C;T,Zielinski,Inter,9,4,5,9,4,5,22,22
5131,C,M;C,Gilmour,Napoli,9,7,2,9,7,2,16,21
5844,C,C;T,Thorstvedt,Sassuolo,9,8,1,9,8,1,32,32
6680,C,M;C,Karlstrom,Udinese,9,6,3,9,6,3,17,22
6844,C,W;T,Rowe,Bologna,9,14,-5,9,14,-5,20,20
22,C,M;C,De Roon,Atalanta,8,12,-4,8,13,-5,23,28
4947,C,C;T,Brescianini,Atalanta,8,8,0,8,8,0,15,15
6252,C,C;T,Folorunsho,Cagliari,8,9,-1,8,9,-1,16,16
4364,C,T,Gaetano,Cagliari,8,8,0,8,7,1,14,11
